step,lane_id,car_count,waiting_time
46,:J4_8_0,0,0.0
46,:J4_9_0,0,0.0
46,:J5_0_0,0,0.0
46,:J5_1_0,0,0.0
46,:J5_2_0,0,0.0
46,:J5_3_0,0,0.0
46,:J5_4_0,0,0.0
46,:J5_5_0,0,0.0
46,:J5_6_0,0,0.0
46,:J6_0_0,0,0.0
46,:J6_1_0,1,0.0
46,:J6_2_0,0,0.0
46,:J6_3_0,1,2.8
46,:J6_4_0,0,0.0
46,:J6_5_0,0,0.0
46,:J6_6_0,0,0.0
46,:J7_0_0,0,0.0
46,:J7_1_0,0,0.0
46,:J8_0_0,0,0.0
46,:J8_1_0,0,0.0
46,:J9_0_0,0,0.0
46,:J9_1_0,0,0.0
46,E0_0,1,9.6
46,E10_0,1,0.0
46,E11_0,1,0.0
46,E12_0,2,0.0
46,E13_0,0,0.0
46,E14_0,0,0.0
46,E1_0,0,0.0
46,E2_0,1,0.0
46,E3_0,0,0.0
46,E5_0,0,0.0
46,E6_0,0,0.0
46,E7_0,0,0.0
46,E8_0,0,0.0
46,E9_0,0,0.0
47,-E0_0,0,0.0
47,-E10_0,0,0.0
47,-E11_0,0,0.0
47,-E12_0,1,0.0
47,-E13_0,0,0.0
47,-E14_0,2,0.0
47,-E1_0,4,9.2
47,-E2_0,0,0.0
47,-E3_0,0,0.0
47,-E5_0,0,0.0
47,-E6_0,1,0.0
47,-E7_0,1,2.8
47,-E8_0,0,0.0
47,-E9_0,0,0.0
47,:J10_0_0,0,0.0
47,:J10_1_0,0,0.0
47,:J2_0_0,0,0.0
47,:J2_10_0,0,0.0
47,:J2_11_0,0,0.0
47,:J2_12_0,0,0.0
47,:J2_13_0,0,0.0
47,:J2_14_0,0,0.0
47,:J2_15_0,0,0.0
47,:J2_1_0,0,0.0
47,:J2_2_0,0,0.0
47,:J2_3_0,0,0.0
47,:J2_4_0,0,0.0
47,:J2_5_0,0,0.0
47,:J2_6_0,0,0.0
47,:J2_7_0,0,0.0
47,:J2_8_0,0,0.0
47,:J2_9_0,0,0.0
47,:J3_0_0,0,0.0
47,:J3_10_0,0,0.0
47,:J3_11_0,0,0.0
47,:J3_12_0,0,0.0
47,:J3_13_0,0,0.0
47,:J3_14_0,0,0.0
47,:J3_15_0,0,0.0
47,:J3_1_0,0,0.0
47,:J3_2_0,0,0.0
47,:J3_3_0,0,0.0
47,:J3_4_0,0,0.0
47,:J3_5_0,0,0.0
47,:J3_6_0,0,0.0
47,:J3_7_0,0,0.0
47,:J3_8_0,0,0.0
47,:J3_9_0,0,0.0
47,:J4_0_0,0,0.0
47,:J4_10_0,0,0.0
47,:J4_11_0,0,0.0
47,:J4_12_0,1,0.0
47,:J4_13_0,0,0.0
47,:J4_14_0,0,0.0
47,:J4_15_0,0,0.0
47,:J4_1_0,0,0.0
47,:J4_2_0,0,0.0
47,:J4_3_0,0,0.0
47,:J4_4_0,0,0.0
47,:J4_5_0,0,0.0
47,:J4_6_0,0,0.0
47,:J4_7_0,0,0.0
47,:J4_8_0,0,0.0
47,:J4_9_0,0,0.0
47,:J5_0_0,0,0.0
47,:J5_1_0,0,0.0
47,:J5_2_0,0,0.0
47,:J5_3_0,0,0.0
47,:J5_4_0,0,0.0
47,:J5_5_0,0,0.0
47,:J5_6_0,0,0.0
47,:J6_0_0,0,0.0
47,:J6_1_0,0,0.0
47,:J6_2_0,0,0.0
47,:J6_3_0,1,3.2
47,:J6_4_0,0,0.0
47,:J6_5_0,0,0.0
47,:J6_6_0,0,0.0
47,:J7_0_0,0,0.0
47,:J7_1_0,0,0.0
47,:J8_0_0,0,0.0
47,:J8_1_0,0,0.0
47,:J9_0_0,0,0.0
47,:J9_1_0,0,0.0
47,E0_0,1,10.0
47,E10_0,1,0.0
47,E11_0,1,0.0
47,E12_0,2,0.0
47,E13_0,0,0.0
47,E14_0,0,0.0
47,E1_0,0,0.0
47,E2_0,1,0.4
47,E3_0,0,0.0
47,E5_0,0,0.0
47,E6_0,1,0.0
47,E7_0,0,0.0
47,E8_0,0,0.0
47,E9_0,0,0.0
48,-E0_0,0,0.0
48,-E10_0,0,0.0
48,-E11_0,0,0.0
48,-E12_0,0,0.0
48,-E13_0,0,0.0
48,-E14_0,2,0.0
48,-E1_0,4,10.4
48,-E2_0,0,0.0
48,-E3_0,0,0.0
48,-E5_0,0,0.0
48,-E6_0,1,0.0
48,-E7_0,1,3.2
48,-E8_0,0,0.0
48,-E9_0,0,0.0
48,:J10_0_0,0,0.0
48,:J10_1_0,0,0.0
48,:J2_0_0,0,0.0
48,:J2_10_0,0,0.0
48,:J2_11_0,0,0.0
48,:J2_12_0,0,0.0
48,:J2_13_0,0,0.0
48,:J2_14_0,0,0.0
48,:J2_15_0,0,0.0
48,:J2_1_0,0,0.0
48,:J2_2_0,0,0.0
48,:J2_3_0,0,0.0
48,:J2_4_0,0,0.0
48,:J2_5_0,0,0.0
48,:J2_6_0,0,0.0
48,:J2_7_0,0,0.0
48,:J2_8_0,0,0.0
48,:J2_9_0,0,0.0
48,:J3_0_0,0,0.0
48,:J3_10_0,0,0.0
48,:J3_11_0,0,0.0
48,:J3_12_0,0,0.0
48,:J3_13_0,0,0.0
48,:J3_14_0,0,0.0
48,:J3_15_0,0,0.0
48,:J3_1_0,0,0.0
48,:J3_2_0,0,0.0
48,:J3_3_0,0,0.0
48,:J3_4_0,0,0.0
48,:J3_5_0,0,0.0
48,:J3_6_0,0,0.0
48,:J3_7_0,0,0.0
48,:J3_8_0,0,0.0
48,:J3_9_0,0,0.0
48,:J4_0_0,0,0.0
48,:J4_10_0,0,0.0
48,:J4_11_0,0,0.0
48,:J4_12_0,1,0.0
48,:J4_13_0,0,0.0
48,:J4_14_0,0,0.0
48,:J4_15_0,0,0.0
48,:J4_1_0,0,0.0
48,:J4_2_0,0,0.0
48,:J4_3_0,0,0.0
48,:J4_4_0,0,0.0
48,:J4_5_0,0,0.0
48,:J4_6_0,0,0.0
48,:J4_7_0,0,0.0
48,:J4_8_0,0,0.0
48,:J4_9_0,0,0.0
48,:J5_0_0,0,0.0
48,:J5_1_0,0,0.0
48,:J5_2_0,0,0.0
48,:J5_3_0,0,0.0
48,:J5_4_0,0,0.0
48,:J5_5_0,0,0.0
48,:J5_6_0,0,0.0
48,:J6_0_0,0,0.0
48,:J6_1_0,0,0.0
48,:J6_2_0,0,0.0
48,:J6_3_0,0,0.0
48,:J6_4_0,0,0.0
48,:J6_5_0,0,0.0
48,:J6_6_0,1,0.0
48,:J7_0_0,0,0.0
48,:J7_1_0,0,0.0
48,:J8_0_0,0,0.0
48,:J8_1_0,0,0.0
48,:J9_0_0,0,0.0
48,:J9_1_0,0,0.0
48,E0_0,1,10.4
48,E10_0,1,0.0
48,E11_0,1,0.0
48,E12_0,2,0.0
48,E13_0,0,0.0
48,E14_0,0,0.0
48,E1_0,0,0.0
48,E2_0,2,0.8
48,E3_0,0,0.0
48,E5_0,0,0.0
48,E6_0,1,0.0
48,E7_0,0,0.0
48,E8_0,0,0.0
48,E9_0,0,0.0
49,-E0_0,0,0.0
49,-E10_0,0,0.0
49,-E11_0,0,0.0
49,-E12_0,0,0.0
49,-E13_0,0,0.0
49,-E14_0,2,0.0
49,-E1_0,4,11.600000000000001
49,-E2_0,0,0.0
49,-E3_0,0,0.0
49,-E5_0,0,0.0
49,-E6_0,1,0.0
49,-E7_0,1,3.6
49,-E8_0,0,0.0
49,-E9_0,0,0.0
49,:J10_0_0,0,0.0
49,:J10_1_0,0,0.0
49,:J2_0_0,0,0.0
49,:J2_10_0,0,0.0
49,:J2_11_0,0,0.0
49,:J2_12_0,0,0.0
49,:J2_13_0,0,0.0
49,:J2_14_0,0,0.0
49,:J2_15_0,0,0.0
49,:J2_1_0,0,0.0
49,:J2_2_0,0,0.0
49,:J2_3_0,0,0.0
49,:J2_4_0,0,0.0
49,:J2_5_0,0,0.0
49,:J2_6_0,0,0.0
49,:J2_7_0,0,0.0
49,:J2_8_0,0,0.0
49,:J2_9_0,0,0.0
49,:J3_0_0,0,0.0
49,:J3_10_0,0,0.0
49,:J3_11_0,0,0.0
49,:J3_12_0,0,0.0
49,:J3_13_0,0,0.0
49,:J3_14_0,0,0.0
49,:J3_15_0,0,0.0
49,:J3_1_0,0,0.0
49,:J3_2_0,0,0.0
49,:J3_3_0,0,0.0
49,:J3_4_0,0,0.0
49,:J3_5_0,0,0.0
49,:J3_6_0,0,0.0
49,:J3_7_0,0,0.0
49,:J3_8_0,0,0.0
49,:J3_9_0,0,0.0
49,:J4_0_0,0,0.0
49,:J4_10_0,0,0.0
49,:J4_11_0,0,0.0
49,:J4_12_0,0,0.0
49,:J4_13_0,0,0.0
49,:J4_14_0,0,0.0
49,:J4_15_0,0,0.0
49,:J4_1_0,0,0.0
49,:J4_2_0,0,0.0
49,:J4_3_0,0,0.0
49,:J4_4_0,0,0.0
49,:J4_5_0,0,0.0
49,:J4_6_0,0,0.0
49,:J4_7_0,0,0.0
49,:J4_8_0,0,0.0
49,:J4_9_0,0,0.0
49,:J5_0_0,0,0.0
49,:J5_1_0,0,0.0
49,:J5_2_0,0,0.0
49,:J5_3_0,0,0.0
49,:J5_4_0,0,0.0
49,:J5_5_0,1,0.0
49,:J5_6_0,0,0.0
49,:J6_0_0,0,0.0
49,:J6_1_0,0,0.0
49,:J6_2_0,0,0.0
49,:J6_3_0,0,0.0
49,:J6_4_0,0,0.0
49,:J6_5_0,0,0.0
49,:J6_6_0,1,0.0
49,:J7_0_0,0,0.0
49,:J7_1_0,0,0.0
49,:J8_0_0,0,0.0
49,:J8_1_0,0,0.0
49,:J9_0_0,0,0.0
49,:J9_1_0,0,0.0
49,E0_0,1,10.8
49,E10_0,0,0.0
49,E11_0,1,0.0
49,E12_0,2,0.0
49,E13_0,0,0.0
49,E14_0,0,0.0
49,E1_0,0,0.0
49,E2_0,2,1.2
49,E3_0,0,0.0
49,E5_0,0,0.0
49,E6_0,1,0.0
49,E7_0,1,0.0
49,E8_0,0,0.0
49,E9_0,0,0.0
